2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
122880/392702 [========>.....................] - ETA: 12s - loss: 0.8651 - acc: 0.6036
124928/392702 [========>.....................] - ETA: 12s - loss: 0.8651 - acc: 0.6036
126976/392702 [========>.....................] - ETA: 12s - loss: 0.8651 - acc: 0.6036
129024/392702 [========>.....................] - ETA: 12s - loss: 0.8650 - acc: 0.6035
131072/392702 [=========>....................] - ETA: 12s - loss: 0.8648 - acc: 0.6036
133120/392702 [=========>....................] - ETA: 12s - loss: 0.8647 - acc: 0.6039
135168/392702 [=========>....................] - ETA: 12s - loss: 0.8647 - acc: 0.6039
137216/392702 [=========>....................] - ETA: 11s - loss: 0.8647 - acc: 0.6040
139264/392702 [=========>....................] - ETA: 11s - loss: 0.8646 - acc: 0.6042
141312/392702 [=========>....................] - ETA: 11s - loss: 0.8646 - acc: 0.6041
143360/392702 [=========>....................] - ETA: 11s - loss: 0.8645 - acc: 0.6041
145408/392702 [==========>...................] - ETA: 11s - loss: 0.8644 - acc: 0.6040
147456/392702 [==========>...................] - ETA: 11s - loss: 0.8648 - acc: 0.6037
149504/392702 [==========>...................] - ETA: 11s - loss: 0.8649 - acc: 0.6037
151552/392702 [==========>...................] - ETA: 11s - loss: 0.8649 - acc: 0.6035
153600/392702 [==========>...................] - ETA: 11s - loss: 0.8647 - acc: 0.6037
155648/392702 [==========>...................] - ETA: 11s - loss: 0.8646 - acc: 0.6038
157696/392702 [===========>..................] - ETA: 11s - loss: 0.8645 - acc: 0.6038
159744/392702 [===========>..................] - ETA: 10s - loss: 0.8649 - acc: 0.6034
160768/392702 [===========>..................] - ETA: 10s - loss: 0.8650 - acc: 0.6033
162816/392702 [===========>..................] - ETA: 10s - loss: 0.8651 - acc: 0.6032
164864/392702 [===========>..................] - ETA: 10s - loss: 0.8651 - acc: 0.6033
166912/392702 [===========>..................] - ETA: 10s - loss: 0.8654 - acc: 0.6029
168960/392702 [===========>..................] - ETA: 10s - loss: 0.8655 - acc: 0.6028
171008/392702 [============>.................] - ETA: 10s - loss: 0.8652 - acc: 0.6029
173056/392702 [============>.................] - ETA: 10s - loss: 0.8652 - acc: 0.6030
175104/392702 [============>.................] - ETA: 10s - loss: 0.8652 - acc: 0.6030
177152/392702 [============>.................] - ETA: 10s - loss: 0.8650 - acc: 0.6031
179200/392702 [============>.................] - ETA: 10s - loss: 0.8652 - acc: 0.6031
181248/392702 [============>.................] - ETA: 9s - loss: 0.8650 - acc: 0.6032 
183296/392702 [=============>................] - ETA: 9s - loss: 0.8650 - acc: 0.6032
185344/392702 [=============>................] - ETA: 9s - loss: 0.8649 - acc: 0.6034
187392/392702 [=============>................] - ETA: 9s - loss: 0.8647 - acc: 0.6035
189440/392702 [=============>................] - ETA: 9s - loss: 0.8648 - acc: 0.6034
191488/392702 [=============>................] - ETA: 9s - loss: 0.8648 - acc: 0.6035
193536/392702 [=============>................] - ETA: 9s - loss: 0.8648 - acc: 0.6035
195584/392702 [=============>................] - ETA: 9s - loss: 0.8648 - acc: 0.6035
197632/392702 [==============>...............] - ETA: 9s - loss: 0.8648 - acc: 0.6035
199680/392702 [==============>...............] - ETA: 9s - loss: 0.8649 - acc: 0.6035
201728/392702 [==============>...............] - ETA: 8s - loss: 0.8649 - acc: 0.6034
203776/392702 [==============>...............] - ETA: 8s - loss: 0.8649 - acc: 0.6033
205824/392702 [==============>...............] - ETA: 8s - loss: 0.8650 - acc: 0.6032
207872/392702 [==============>...............] - ETA: 8s - loss: 0.8651 - acc: 0.6030
209920/392702 [===============>..............] - ETA: 8s - loss: 0.8651 - acc: 0.6030
211968/392702 [===============>..............] - ETA: 8s - loss: 0.8652 - acc: 0.6030
214016/392702 [===============>..............] - ETA: 8s - loss: 0.8652 - acc: 0.6030
216064/392702 [===============>..............] - ETA: 8s - loss: 0.8653 - acc: 0.6029
218112/392702 [===============>..............] - ETA: 8s - loss: 0.8650 - acc: 0.6030
220160/392702 [===============>..............] - ETA: 8s - loss: 0.8651 - acc: 0.6031
222208/392702 [===============>..............] - ETA: 7s - loss: 0.8652 - acc: 0.6030
224256/392702 [================>.............] - ETA: 7s - loss: 0.8652 - acc: 0.6030
226304/392702 [================>.............] - ETA: 7s - loss: 0.8653 - acc: 0.6030
228352/392702 [================>.............] - ETA: 7s - loss: 0.8650 - acc: 0.6033
230400/392702 [================>.............] - ETA: 7s - loss: 0.8651 - acc: 0.6031
232448/392702 [================>.............] - ETA: 7s - loss: 0.8651 - acc: 0.6031
234496/392702 [================>.............] - ETA: 7s - loss: 0.8653 - acc: 0.6031
236544/392702 [=================>............] - ETA: 7s - loss: 0.8651 - acc: 0.6031
238592/392702 [=================>............] - ETA: 7s - loss: 0.8652 - acc: 0.6030
240640/392702 [=================>............] - ETA: 7s - loss: 0.8652 - acc: 0.6030
242688/392702 [=================>............] - ETA: 7s - loss: 0.8652 - acc: 0.6031
244736/392702 [=================>............] - ETA: 6s - loss: 0.8653 - acc: 0.6030
246784/392702 [=================>............] - ETA: 6s - loss: 0.8653 - acc: 0.6030
248832/392702 [==================>...........] - ETA: 6s - loss: 0.8655 - acc: 0.6029
250880/392702 [==================>...........] - ETA: 6s - loss: 0.8656 - acc: 0.6028
252928/392702 [==================>...........] - ETA: 6s - loss: 0.8654 - acc: 0.6029
254976/392702 [==================>...........] - ETA: 6s - loss: 0.8653 - acc: 0.6029
257024/392702 [==================>...........] - ETA: 6s - loss: 0.8653 - acc: 0.6030
259072/392702 [==================>...........] - ETA: 6s - loss: 0.8654 - acc: 0.6029
261120/392702 [==================>...........] - ETA: 6s - loss: 0.8655 - acc: 0.6029
263168/392702 [===================>..........] - ETA: 6s - loss: 0.8656 - acc: 0.6028
265216/392702 [===================>..........] - ETA: 5s - loss: 0.8657 - acc: 0.6029
267264/392702 [===================>..........] - ETA: 5s - loss: 0.8656 - acc: 0.6030
269312/392702 [===================>..........] - ETA: 5s - loss: 0.8655 - acc: 0.6031
271360/392702 [===================>..........] - ETA: 5s - loss: 0.8655 - acc: 0.6031
273408/392702 [===================>..........] - ETA: 5s - loss: 0.8654 - acc: 0.6031
275456/392702 [====================>.........] - ETA: 5s - loss: 0.8654 - acc: 0.6031
277504/392702 [====================>.........] - ETA: 5s - loss: 0.8654 - acc: 0.6032
279552/392702 [====================>.........] - ETA: 5s - loss: 0.8654 - acc: 0.6031
281600/392702 [====================>.........] - ETA: 5s - loss: 0.8654 - acc: 0.6031
283648/392702 [====================>.........] - ETA: 5s - loss: 0.8655 - acc: 0.6031
285696/392702 [====================>.........] - ETA: 5s - loss: 0.8655 - acc: 0.6031
287744/392702 [====================>.........] - ETA: 4s - loss: 0.8654 - acc: 0.6031
289792/392702 [=====================>........] - ETA: 4s - loss: 0.8655 - acc: 0.6031
290816/392702 [=====================>........] - ETA: 4s - loss: 0.8655 - acc: 0.6030
292864/392702 [=====================>........] - ETA: 4s - loss: 0.8655 - acc: 0.6030
294912/392702 [=====================>........] - ETA: 4s - loss: 0.8656 - acc: 0.6029
296960/392702 [=====================>........] - ETA: 4s - loss: 0.8655 - acc: 0.6030
299008/392702 [=====================>........] - ETA: 4s - loss: 0.8654 - acc: 0.6032
301056/392702 [=====================>........] - ETA: 4s - loss: 0.8655 - acc: 0.6030
303104/392702 [======================>.......] - ETA: 4s - loss: 0.8654 - acc: 0.6031
305152/392702 [======================>.......] - ETA: 4s - loss: 0.8654 - acc: 0.6031
307200/392702 [======================>.......] - ETA: 4s - loss: 0.8654 - acc: 0.6032
309248/392702 [======================>.......] - ETA: 3s - loss: 0.8655 - acc: 0.6031
311296/392702 [======================>.......] - ETA: 3s - loss: 0.8654 - acc: 0.6032
313344/392702 [======================>.......] - ETA: 3s - loss: 0.8655 - acc: 0.6032
315392/392702 [=======================>......] - ETA: 3s - loss: 0.8654 - acc: 0.6033
317440/392702 [=======================>......] - ETA: 3s - loss: 0.8653 - acc: 0.6033
319488/392702 [=======================>......] - ETA: 3s - loss: 0.8653 - acc: 0.6033
321536/392702 [=======================>......] - ETA: 3s - loss: 0.8654 - acc: 0.6032
323584/392702 [=======================>......] - ETA: 3s - loss: 0.8655 - acc: 0.6031
325632/392702 [=======================>......] - ETA: 3s - loss: 0.8656 - acc: 0.6031
327680/392702 [========================>.....] - ETA: 3s - loss: 0.8658 - acc: 0.6031
329728/392702 [========================>.....] - ETA: 2s - loss: 0.8657 - acc: 0.6032
331776/392702 [========================>.....] - ETA: 2s - loss: 0.8657 - acc: 0.6030
333824/392702 [========================>.....] - ETA: 2s - loss: 0.8657 - acc: 0.6030
335872/392702 [========================>.....] - ETA: 2s - loss: 0.8657 - acc: 0.6030
337920/392702 [========================>.....] - ETA: 2s - loss: 0.8657 - acc: 0.6030
339968/392702 [========================>.....] - ETA: 2s - loss: 0.8658 - acc: 0.6030
342016/392702 [=========================>....] - ETA: 2s - loss: 0.8657 - acc: 0.6030
344064/392702 [=========================>....] - ETA: 2s - loss: 0.8658 - acc: 0.6029
346112/392702 [=========================>....] - ETA: 2s - loss: 0.8658 - acc: 0.6028
348160/392702 [=========================>....] - ETA: 2s - loss: 0.8657 - acc: 0.6030
350208/392702 [=========================>....] - ETA: 1s - loss: 0.8655 - acc: 0.6031
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8655 - acc: 0.6031
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8655 - acc: 0.6031
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8654 - acc: 0.6031
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8653 - acc: 0.6031
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8654 - acc: 0.6031
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8653 - acc: 0.6032
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8654 - acc: 0.6031
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8655 - acc: 0.6030
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8655 - acc: 0.6030
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8655 - acc: 0.6031
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8655 - acc: 0.6030
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8655 - acc: 0.6030
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8653 - acc: 0.6031
378880/392702 [===========================>..] - ETA: 0s - loss: 0.8653 - acc: 0.6031
380928/392702 [============================>.] - ETA: 0s - loss: 0.8654 - acc: 0.6031
382976/392702 [============================>.] - ETA: 0s - loss: 0.8654 - acc: 0.6031
385024/392702 [============================>.] - ETA: 0s - loss: 0.8654 - acc: 0.6031
387072/392702 [============================>.] - ETA: 0s - loss: 0.8652 - acc: 0.6032
389120/392702 [============================>.] - ETA: 0s - loss: 0.8652 - acc: 0.6033
391168/392702 [============================>.] - ETA: 0s - loss: 0.8653 - acc: 0.6032Epoch 00008: val_acc improved from 0.60639 to 0.61198, saving model to models/1550117241/lstm_110_128_0.40_0.61.h5

392702/392702 [==============================] - 19s 49us/step - loss: 0.8653 - acc: 0.6032 - val_loss: 0.8432 - val_acc: 0.6120
Epoch 9/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8455 - acc: 0.6182
  3072/392702 [..............................] - ETA: 19s - loss: 0.8525 - acc: 0.6022
  5120/392702 [..............................] - ETA: 18s - loss: 0.8521 - acc: 0.6066
  7168/392702 [..............................] - ETA: 18s - loss: 0.8508 - acc: 0.6092
  9216/392702 [..............................] - ETA: 18s - loss: 0.8527 - acc: 0.6114
 11264/392702 [..............................] - ETA: 18s - loss: 0.8527 - acc: 0.6120
 13312/392702 [>.............................] - ETA: 17s - loss: 0.8563 - acc: 0.6106
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8559 - acc: 0.6102
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8582 - acc: 0.6097
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8591 - acc: 0.6079
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8602 - acc: 0.6070
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8592 - acc: 0.6078
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8591 - acc: 0.6079
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8595 - acc: 0.6080
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8605 - acc: 0.6076
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8610 - acc: 0.6076
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8602 - acc: 0.6083
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8608 - acc: 0.6074
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8604 - acc: 0.6072
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8606 - acc: 0.6073
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8608 - acc: 0.6066
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8610 - acc: 0.6072
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8600 - acc: 0.6075
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8595 - acc: 0.6079
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8591 - acc: 0.6084
 52224/392702 [==>...........................] - ETA: 16s - loss: 0.8590 - acc: 0.6089
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.8587 - acc: 0.6092
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8584 - acc: 0.6093
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8588 - acc: 0.6089
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8592 - acc: 0.6089
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.8596 - acc: 0.6087
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.8602 - acc: 0.6084
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.8600 - acc: 0.6086
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.8602 - acc: 0.6083
 70656/392702 [====>.........................] - ETA: 15s - loss: 0.8606 - acc: 0.6080
 72704/392702 [====>.........................] - ETA: 15s - loss: 0.8607 - acc: 0.6081
 74752/392702 [====>.........................] - ETA: 14s - loss: 0.8607 - acc: 0.6081
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.8608 - acc: 0.6081
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.8609 - acc: 0.6080
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.8609 - acc: 0.6075
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.8608 - acc: 0.6072
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.8612 - acc: 0.6069
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.8607 - acc: 0.6072
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.8607 - acc: 0.6071
 91136/392702 [=====>........................] - ETA: 14s - loss: 0.8608 - acc: 0.6068
 93184/392702 [======>.......................] - ETA: 14s - loss: 0.8608 - acc: 0.6067
 95232/392702 [======>.......................] - ETA: 13s - loss: 0.8610 - acc: 0.6065
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.8604 - acc: 0.6068
 99328/392702 [======>.......................] - ETA: 13s - loss: 0.8602 - acc: 0.6069
101376/392702 [======>.......................] - ETA: 13s - loss: 0.8603 - acc: 0.6070
103424/392702 [======>.......................] - ETA: 13s - loss: 0.8604 - acc: 0.6070
105472/392702 [=======>......................] - ETA: 13s - loss: 0.8608 - acc: 0.6068
